*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844957158    1.3730772686    2.2848466821
 C   -1.8574660924    2.6909121629   -0.0000198240
 C   -1.8749106539    1.3668853491   -2.2913899329
 C   -1.9194362646   -1.2790926078   -2.2903083423
 C   -1.9464521248   -2.5967448895   -0.0055723974
 C   -1.9290004826   -1.2729201546    2.2857057963
 H   -1.8651732806    2.3975172628    4.0580723183
 H   -1.8071126784    4.7382769275   -0.0007581480
 H   -1.8581754035    2.3900472154   -4.0653740976
 H   -1.9264918623   -2.3037339567   -4.0634775800
 H   -1.9640204744   -4.6446034221   -0.0047683099
 H   -1.9538222942   -2.2959792322    4.0596338515
 N    6.6241476502   -0.1990369655    0.0074261896
 C    4.4344432256   -0.0759499831    0.0101952209
 H    2.4147676986    0.0378685732    0.0128890874
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
