*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028610721   -3.4217391964    0.0013916034
 H   -0.9733869816   -2.7311973244   -1.6881186019
 H   -0.9686721564   -2.7324791096    1.6818973027
 H    1.9333551815   -2.7324298366    0.0009713199
 H    0.0059997368   -5.4815482786    0.0026503428
 C   -0.0000326307    3.4217445058    0.0002413842
 H   -0.0013858127    5.4815559047   -0.0000029515
 H    0.9709027514    2.7324702184   -1.6806039767
 H    0.9709029237    2.7328690156    1.6812501276
 H   -1.9405440841    2.7307541012    0.0003234497
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
