*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139317899    1.4089416714   -2.2717484799
 C    0.7378965749    2.7096982553    0.0147928823
 C    0.9966407673    1.4047786319    2.3012625092
 C    1.4303988111   -1.2052220247    2.2936810315
 C    1.6071604399   -2.5054875192    0.0071822277
 C    1.3484755489   -1.2003437440   -2.2790830589
 H    0.7045072686    2.4182427807   -4.0415153798
 H    0.3865858792    4.7271783486    0.0207032578
 H    0.8546616595    2.4146420800    4.0776226362
 H    1.6280912261   -2.2155867572    4.0646054179
 H    1.9409652137   -4.5264171815    0.0012762675
 H    1.4833628935   -2.2108231299   -4.0559317044
 N   -5.4362440316   -0.3545989349   -0.0701425678
 H   -5.5865139957   -1.5690042036   -1.5532525726
 H   -6.0657489130   -1.3132790320    1.4730615061
 H   -3.5632392652   -0.0745088388    0.1975637041
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
