*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068135221    0.0007914185   -2.0534799698
 SI    0.0009035057    0.0002162443    0.0007306344
 C    0.0014786399   -2.9051485759    2.0557122622
 C   -0.0002168135    2.9061262720    2.0549409976
 C   -2.9044613259   -0.0009041372   -2.0542507526
 H    2.9584585459    1.6648430225   -3.2715116488
 H    2.9540204730   -1.6715426718   -3.2707344307
 H    4.6350101061   -0.0000877161   -0.9159501799
 H   -1.6659079568   -2.9604866259    3.2690117956
 H    1.6704677910   -2.9652474747    3.2769827337
 H    0.0006147375   -4.6255635317    0.9064473396
 H   -1.6742353294    2.9610298941    3.2730282406
 H   -0.0020808111    4.6228412016    0.9074880793
 H    1.6654437189    2.9674020430    3.2737855711
 H   -4.6306295145    0.0017997875   -0.9099496539
 H   -2.9629105489   -1.6653919742   -3.2748349373
 H   -2.9527687401    1.6693228242   -3.2674160811
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
