*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9067512831    1.4042971004   -2.2680948611
 C    0.7407385736    2.7096521910    0.0232350098
 C    1.0090363906    1.4078112929    2.3070189917
 C    1.4417487602   -1.1994368501    2.2994811597
 C    1.6084889636   -2.5043004778    0.0081900420
 C    1.3402504934   -1.2022357971   -2.2753902162
 H    0.6897048271    2.4123179135   -4.0376730921
 H    0.3898708762    4.7272092467    0.0291890264
 H    0.8751255722    2.4190325913    4.0832332046
 H    1.6470681111   -2.2085178639    4.0702696388
 H    1.9418502263   -4.5253034530    0.0023206022
 H    1.4670673287   -2.2140719120   -4.0520611089
 N   -5.4417067107   -0.3558607463   -0.0844875190
 H   -5.5943317106   -1.5702183280   -1.5620988484
 H   -6.0790536299   -1.3191676772    1.4474945923
 H   -3.5616774879   -0.0729968285    0.1894510552
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
