*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8962848177    0.0000011507   -2.0453480162
 SI   -0.0158266481    0.0000020383    0.0000618134
 C    0.0063474059   -2.9059981432    2.0540252544
 C    0.0071000028    2.9052405321    2.0550942275
 C   -2.9149248158    0.0007571291   -2.0637511152
 H    2.9498419277    1.6650961504   -3.2687801296
 H    2.9576244716   -1.6729124033   -3.2576984388
 H    4.6152753063    0.0078191449   -0.8976518726
 H   -1.6617447705   -2.9721211668    3.2727508565
 H    1.6762009185   -2.9475903025    3.2714221490
 H    0.0185500801   -4.6283217734    0.9113755853
 H   -1.6609750548    2.9713472436    3.2738441448
 H    0.0197488276    4.6279812046    0.9130782725
 H    1.6769641724    2.9459522989    3.2725062645
 H   -4.6411590861    0.0007715726   -0.9269524952
 H   -2.9648699268   -1.6680303061   -3.2822952631
 H   -2.9644376284    1.6700056301   -3.2816812371
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
