*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047686293   -0.0008658061   -2.0553964777
 SI   -0.0005567580   -0.0005536417   -0.0003590433
 C    0.0003786633   -2.9052555479    2.0555593699
 C   -0.0008680081    2.9060188628    2.0529141338
 C   -2.9065063164   -0.0021120755   -2.0545131991
 H    2.9607758929    1.6728126270   -3.2718673166
 H    2.9600538765   -1.6741957787   -3.2723796154
 H    4.6299608683    0.0029005574   -0.9117902667
 H   -1.6689749336   -2.9614550655    3.2681479046
 H    1.6686964710   -2.9593026421    3.2696703102
 H   -0.0022932571   -4.6259826398    0.9156638012
 H   -1.6691572941    2.9570136636    3.2769843940
 H    0.0014680696    4.6305176805    0.9082587344
 H    1.6692161703    2.9591667809    3.2744425814
 H   -4.6265379341    0.0037778111   -0.9135805476
 H   -2.9584199248   -1.6679274432   -3.2721481647
 H   -2.9620042150    1.6654426570   -3.2696065981
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
