*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9165545729    1.4064145658   -2.2726029367
 C    0.7410224871    2.7097439214    0.0191705659
 C    0.9997463976    1.4058696939    2.3028992397
 C    1.4324042152   -1.2013859913    2.2948557525
 C    1.6086636422   -2.5042239441    0.0031244744
 C    1.3499982349   -1.2001261168   -2.2804000315
 H    0.7069264667    2.4160112149   -4.0421771517
 H    0.3901966379    4.7273072709    0.0254490033
 H    0.8584562858    2.4155208470    4.0794349712
 H    1.6303002345   -2.2120435002    4.0655903264
 H    1.9419827476   -4.5252326698   -0.0031454979
 H    1.4841963118   -2.2103914313   -4.0574225875
 N   -5.4486928503   -0.3605020293   -0.0746426769
 H   -5.5922446091   -1.5788064409   -1.5445991437
 H   -6.0776445583   -1.3071425650    1.4660659552
 H   -3.5609343496   -0.0728024230    0.1984774143
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
