*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064267039    0.0011709903   -2.0539040367
 SI    0.0002680076    0.0013452620   -0.0000451902
 C    0.0000963627   -2.9037681432    2.0552919195
 C   -0.0006028229    2.9075067721    2.0538094977
 C   -2.9048482134    0.0004714286   -2.0553781411
 H    2.9585345997    1.6660291438   -3.2728391735
 H    2.9533822109   -1.6673364632   -3.2680493452
 H    4.6303694207    0.0001372892   -0.9188748685
 H   -1.6730802606   -2.9588574199    3.2724947670
 H    1.6696093380   -2.9640282944    3.2772709507
 H   -0.0009237614   -4.6250266643    0.9057678109
 H   -1.6707395532    2.9597619907    3.2753046091
 H    0.0010127265    4.6362701109    0.9156037509
 H    1.6719520981    2.9545954010    3.2722020086
 H   -4.6253444219   -0.0024900922   -0.9151348346
 H   -2.9523010822   -1.6695615285   -3.2674049229
 H   -2.9638113526    1.6637802171   -3.2761148017
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
