*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152348766    1.4052262118   -2.2727623894
 C    0.7387153341    2.7088450808    0.0187705923
 C    0.9976551423    1.4054595132    2.3027537266
 C    1.4315163238   -1.2015976754    2.2952049773
 C    1.6087629657   -2.5047247554    0.0037142379
 C    1.3498815303   -1.2011155720   -2.2800647801
 H    0.7136835902    2.4158265867   -4.0427019931
 H    0.3787265641    4.7247943988    0.0248118521
 H    0.8638464420    2.4167101991    4.0789589044
 H    1.6213296676   -2.2132405479    4.0662617124
 H    1.9512608525   -4.5241989440   -0.0023195837
 H    1.4765958863   -2.2129709044   -4.0567320401
 N   -5.4434097606   -0.3558514446   -0.0670819111
 H   -5.5960722924   -1.5702445416   -1.5538305827
 H   -6.0647064015   -1.3117534493    1.4672905477
 H   -3.5620888540   -0.0729537538    0.1978044063
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
