*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297488469    3.4931968460    0.0046758398
 O    1.6249462445    3.0945283601    0.0028831339
 O   -2.4866011049    1.8845393727    0.0008198447
 H   -1.2714617822    5.5126243115   -0.0043640334
 H    1.9620274730    1.2433815823   -0.0022095976
 C    0.8297908131   -3.4931689932   -0.0046756431
 O   -1.6249337240   -3.0946588572   -0.0028831879
 O    2.4865543984   -1.8844226894   -0.0008201255
 H    1.2716156161   -5.5125649370    0.0043648566
 H   -1.9621321417   -1.2435440068    0.0022089124
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
