*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061337950    0.0004897327   -2.0548680211
 SI    0.0003976805    0.0007854068   -0.0004113761
 C    0.0001020115   -2.9047535934    2.0543240305
 C    0.0004962470    2.9065215329    2.0540452712
 C   -2.9051413313    0.0008839548   -2.0551467852
 H    2.9597216044    1.6638183188   -3.2689112510
 H    2.9596545461   -1.6679075879   -3.2723602244
 H    4.6279898268    0.0004276926   -0.9129778523
 H   -1.6680124840   -2.9581484982    3.2716150054
 H    1.6730371176   -2.9585337572    3.2753840583
 H    0.0000398176   -4.6315310571    0.9094085951
 H   -1.6695420978    2.9603217295    3.2727403678
 H    0.0006675262    4.6249752650    0.9144114432
 H    1.6654803133    2.9599365082    3.2692915094
 H   -4.6336200537    0.0010561305   -0.9091033603
 H   -2.9588155197   -1.6688716398   -3.2736405796
 H   -2.9585889993    1.6705298618   -3.2738008310
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
