*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151301386    1.4112980115   -2.2706376351
 C    0.7384804883    2.7157346621    0.0137588747
 C    0.9980598439    1.4031538655    2.2957442708
 C    1.4315112364   -1.2069067133    2.2924866169
 C    1.6088885452   -2.5108512609    0.0081316277
 C    1.3493654028   -1.1980473325   -2.2736485311
 H    0.7064214455    2.4177892236   -4.0420885548
 H    0.3875018825    4.7332665919    0.0214396830
 H    0.8563789958    2.4115041646    4.0729875753
 H    1.6284877876   -2.2144587870    4.0650924454
 H    1.9423618351   -4.5318296904    0.0004530628
 H    1.4839536992   -2.2070122565   -4.0513802507
 N   -5.4427582125   -0.3575317268   -0.0708327369
 H   -5.5912118681   -1.5713953138   -1.5492747109
 H   -6.0695264083   -1.3130989013    1.4703335516
 H   -3.5621129448   -0.0734041346    0.1975123883
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
