*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157648322    1.4035940506   -2.2740335606
 C    0.7396211504    2.7093481973    0.0210209018
 C    0.9978956361    1.4079446090    2.3014873066
 C    1.4315130271   -1.2032917145    2.2939583397
 C    1.6078410417   -2.5045268524    0.0060277535
 C    1.3488275577   -1.1988729312   -2.2812925978
 H    0.7072909397    2.4056855855   -4.0480046518
 H    0.3886470893    4.7268705089    0.0310705594
 H    0.8569734731    2.4143399834    4.0798986332
 H    1.6282543526   -2.2064413706    4.0690853733
 H    1.9413094544   -4.5254957250   -0.0040141983
 H    1.4826570680   -2.2058830464   -4.0601896112
 N   -5.4427715371   -0.3572941205   -0.0706705757
 H   -5.5914101825   -1.5686414988   -1.5511563232
 H   -6.0693905869   -1.3154658194    1.4689384938
 H   -3.5620914487   -0.0736594541    0.1979518342
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
