*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005948900   -3.4212177912    0.0002436410
 H   -0.9712390537   -2.7347471222   -1.6812296696
 H   -0.9712418934   -2.7320786008    1.6806233983
 H    1.9402014564   -2.7276916477   -0.0003052172
 H    0.0046405543   -5.4810250270    0.0018786476
 C    0.0003557952    3.4225487459    0.0013948080
 H    0.0033964671    5.4773559266    0.0045370939
 H    0.9721726700    2.7323006884   -1.6846683487
 H    0.9674606717    2.7305149772    1.6771869658
 H   -1.9463415575    2.7340398509    0.0003386809
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
