*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000886135   -3.4220514673    0.0019110963
 H   -0.9706641972   -2.7449406281   -1.6839760809
 H   -0.9755025992   -2.7273651405    1.6778252886
 H    1.9348255037   -2.7150718964    0.0069578720
 H    0.0081486169   -5.4818472551    0.0007988256
 C    0.0015723040    3.4214463859    0.0009418253
 H    0.0049601788    5.4762314181    0.0108797235
 H    0.9691612487    2.7366322966   -1.6897623655
 H    0.9726458990    2.7237155391    1.6720701093
 H   -1.9452355683    2.7332507479    0.0023537056
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
