*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187739423    1.4053480797   -2.2726477990
 C    0.7414657068    2.7093648705    0.0185978718
 C    0.9968581174    1.4059161781    2.3029443747
 C    1.4279605491   -1.2016004130    2.2960449058
 C    1.6059963702   -2.5051262115    0.0048421447
 C    1.3506623722   -1.2014539215   -2.2793001911
 H    0.7000720455    2.4126431590   -4.0424354538
 H    0.3860209105    4.7261219424    0.0240727344
 H    0.8600228526    2.4170730001    4.0789723991
 H    1.6349373721   -2.2099823027    4.0670386735
 H    1.9439423672   -4.5253686811   -0.0006419394
 H    1.4804038714   -2.2132116825   -4.0558045313
 N   -5.4428665337   -0.3558112556   -0.0689548904
 H   -5.5926881479   -1.5570483038   -1.5575371039
 H   -6.0686696325   -1.3243032826    1.4645164016
 H   -3.5619602960   -0.0743507736    0.2003700803
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
