*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066240530    0.0009803397   -2.0537478967
 SI    0.0003658232    0.0007539221   -0.0000298999
 C   -0.0014955618   -2.9063500204    2.0524899570
 C    0.0009850998    2.9049231139    2.0566410709
 C   -2.9046502984    0.0034622553   -2.0555027308
 H    2.9596715473    1.6660254303   -3.2703607891
 H    2.9528358159   -1.6703556749   -3.2724105359
 H    4.6346264991   -0.0021043752   -0.9159270584
 H   -1.6660837412   -2.9584779891    3.2697676525
 H    1.6703025454   -2.9544912485    3.2704438721
 H   -0.0003552523   -4.6338849425    0.9139558023
 H   -1.6732002110    2.9599982129    3.2744913120
 H    0.0005494538    4.6226101787    0.9106424754
 H    1.6664823774    2.9639693429    3.2758187381
 H   -4.6310128661    0.0003263319   -0.9114960077
 H   -2.9529776946   -1.6660523835   -3.2696473502
 H   -2.9626675896    1.6686675064   -3.2751286114
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
