*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067067375    0.0006277467   -2.0530848423
 SI    0.0005044626   -0.0001671970    0.0007121937
 C    0.0002817654   -2.9062576648    2.0546675739
 C   -0.0004025038    2.9050173001    2.0559486217
 C   -2.9045681490   -0.0000561702   -2.0546825786
 H    2.9576645335    1.6671324754   -3.2747071862
 H    2.9637161700   -1.6737497847   -3.2696511421
 H    4.6260567942    0.0061326318   -0.9122965003
 H   -1.6662774811   -2.9575412797    3.2762019071
 H    1.6688882459   -2.9626135064    3.2671729943
 H   -0.0047733557   -4.6315633906    0.9100635578
 H   -1.6669737168    2.9553698847    3.2775053612
 H   -0.0058639864    4.6308262571    0.9121053757
 H    1.6681907226    2.9612315123    3.2684788562
 H   -4.6274935682    0.0050526455   -0.9128867306
 H   -2.9603234758   -1.6687286417   -3.2671249436
 H   -2.9553331950    1.6692871814   -3.2784225179
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
