*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9195139078    1.4064341478   -2.2729006582
 C    0.7437902573    2.7102031175    0.0186080986
 C    1.0024185827    1.4067828942    2.3026067478
 C    1.4351723810   -1.2004584563    2.2950978933
 C    1.6116233517   -2.5037359864    0.0036313099
 C    1.3530535089   -1.2000921235   -2.2801632124
 H    0.7017190439    2.4142787484   -4.0424873041
 H    0.3846578126    4.7263052467    0.0246210897
 H    0.8527352315    2.4153837600    4.0790517201
 H    1.6247437902   -2.2121235812    4.0661678303
 H    1.9367647413   -4.5260781204   -0.0020763679
 H    1.4791503215   -2.2120595691   -4.0568105541
 N   -5.4388570753   -0.3555027782   -0.0703582999
 H   -5.5955843186   -1.5705693737   -1.5469569955
 H   -6.0718936988   -1.3180926187    1.4638600547
 H   -3.5580759706   -0.0724649050    0.1981863246
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
