*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185601359    1.4061449331   -2.2729422072
 C    0.7426393017    2.7098773894    0.0185721986
 C    1.0012926274    1.4064575600    2.3025682459
 C    1.4342685881   -1.2007468824    2.2950511276
 C    1.6109166861   -2.5039877881    0.0035789065
 C    1.3523218284   -1.2003443651   -2.2802130301
 H    0.7007460972    2.4139876667   -4.0425275566
 H    0.3732608841    4.7241269269    0.0247729714
 H    0.8615545415    2.4167309254    4.0788729905
 H    1.6238594606   -2.2124125579    4.0661186671
 H    1.9261164163   -4.5279037246   -0.0019546053
 H    1.4886750648   -2.2106140137   -4.0570690531
 N   -5.4396806650   -0.3568075977   -0.0706200302
 H   -5.5883421777   -1.5681615114   -1.5510981343
 H   -6.0662600370   -1.3149780994    1.4690059325
 H   -3.5589968856   -0.0731584590    0.1979612536
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
