*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158124662    1.4036018875   -2.2740549948
 C    0.7396139382    2.7093471587    0.0210003322
 C    0.9978408929    1.4079358474    2.3014677089
 C    1.4314654418   -1.2032992626    2.2939388074
 C    1.6078481370   -2.5045255526    0.0060074289
 C    1.3488823285   -1.1988639319   -2.2813139291
 H    0.7179206789    2.4148010143   -4.0440655615
 H    0.3827364440    4.7258497790    0.0269753491
 H    0.8504142711    2.4169152723    4.0778864272
 H    1.6409473695   -2.2116559519    4.0646523572
 H    1.9355631371   -4.5264520949    0.0002503511
 H    1.4775538795   -2.2104061540   -4.0580188170
 N   -5.4427731215   -0.3572882611   -0.0705956483
 H   -5.5914339361   -1.5686392898   -1.5510761830
 H   -6.0693711067   -1.3154554627    1.4690247930
 H   -3.5620889535   -0.0736545958    0.1979992556
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
