*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845961124    1.3678403540    2.2870407551
 C   -1.8578838958    2.6885657461   -0.0028276646
 C   -1.8753015401    1.3659828114   -2.2916981967
 C   -1.9193941532   -1.2771152435   -2.2906167069
 C   -1.9460926753   -2.5976579299   -0.0008787972
 C   -1.9286679526   -1.2752771631    2.2878998711
 H   -1.8650592922    2.4046125194    4.0530819793
 H   -1.8180691492    4.7361624679   -0.0018573762
 H   -1.8486429019    2.3874756262   -4.0665226490
 H   -1.9262224706   -2.2893752579   -4.0708840628
 H   -1.9736056656   -4.6454056138    0.0016353825
 H   -1.9429829446   -2.3000086063    4.0609783505
 N    6.6241489502   -0.1994992771    0.0076282812
 C    4.4344300026   -0.0766759991    0.0106137173
 H    2.4147410478    0.0368991137    0.0135076302
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
