*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024658361   -3.4209366571   -0.0006903599
 H   -0.9649519916   -2.7290986764   -1.6763827439
 H   -0.9696661654   -2.7313756889    1.6854722765
 H    1.9394238617   -2.7348819361    0.0004621812
 H    0.0003488505   -5.4857445860   -0.0041483262
 C   -0.0015216751    3.4222732637   -0.0009404156
 H    0.0011697584    5.4820819381    0.0014773306
 H    0.9680609853    2.7332666833   -1.6826761496
 H    0.9680567401    2.7293206389    1.6791756598
 H   -1.9433861999    2.7350950204   -0.0017494529
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
