*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8813695832    1.3665196723    2.2853455468
 C   -1.8539968086    2.6922328216   -0.0016310295
 C   -1.8713022745    1.3696514081   -2.2962763010
 C   -1.9159684367   -1.2784349675   -2.2923016760
 C   -1.9431713892   -2.5939644806    0.0003142082
 C   -1.9258338729   -1.2715899256    2.2833206402
 H   -1.8705424425    2.3881997595    4.0602349491
 H   -1.8221712615    4.7399679085    0.0009457710
 H   -1.8525285799    2.3927804424   -4.0702590005
 H   -1.9313527838   -2.3058443798   -4.0638157305
 H   -1.9794219188   -4.6415735242    0.0044333413
 H   -1.9489365564   -2.2946791989    4.0572545029
 N    6.6274883049   -0.1990119083    0.0071896648
 C    4.4377895705   -0.0758217238    0.0098675338
 H    2.4181192795    0.0380916444    0.0124780933
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
