*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840328552    1.3750622012    2.2852853299
 C   -1.8676763749    2.6909859338   -0.0074431056
 C   -1.8851902100    1.3684622656   -2.2905705776
 C   -1.9190268563   -1.2697861452   -2.2924212403
 C   -1.9355002938   -2.5955283045   -0.0055933399
 C   -1.9179758857   -1.2732027501    2.2889892340
 H   -1.8646031786    2.4023887099    4.0568390401
 H   -1.8357549518    4.7387170632   -0.0115340307
 H   -1.8664800073    2.3916349375   -4.0645287795
 H   -1.9261148827   -2.2914561950   -4.0673040225
 H   -1.9551140651   -4.6433667435   -0.0082182916
 H   -1.9242951157   -2.2965668263    4.0629037692
 N    6.6204783338   -0.2419414630    0.0323179579
 C    4.4328998196   -0.0863406938    0.0164376381
 H    2.4151877705    0.0574615582    0.0019409325
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
