*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006826897   -0.8335782245    0.0000000000
 O   -3.0886358667    1.6189116339    0.0000000000
 O   -1.8893578658   -2.4878341401   -0.0000000000
 H   -5.5209612245   -1.2714255681    0.0000000000
 H   -1.2356939939    1.9458956488    0.0000000000
 C    3.5006826897    0.8335782245   -0.0000000000
 O    3.0886358667   -1.6189116339    0.0000000000
 O    1.8893578658    2.4878341401   -0.0000000000
 H    5.5209612245    1.2714255681    0.0000000000
 H    1.2356939939   -1.9458956488    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
