*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157645191    1.4038557220   -2.2739026078
 C    0.7441690574    2.7083035105    0.0175326801
 C    1.0027954827    1.4048771515    2.3015280439
 C    1.4314191049   -1.2030465766    2.2940908057
 C    1.6037426970   -2.5070040496    0.0026969390
 C    1.3451752951   -1.2033541268   -2.2810943995
 H    0.7051150236    2.4202547963   -4.0394568979
 H    0.3864608211    4.7246420127    0.0277271059
 H    0.8538286493    2.4172832055    4.0758674749
 H    1.6281403817   -2.2061966905    4.0692198022
 H    1.9441143379   -4.5268458956    0.0008884944
 H    1.4857959822   -2.2092346692   -4.0601066116
 N   -5.4426405753   -0.3572862236   -0.0706197733
 H   -5.5918497310   -1.5685972234   -1.5510778968
 H   -6.0692591816   -1.3152868449    1.4690959331
 H   -3.5618399971   -0.0741536961    0.1976885847
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
