*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048366018   -0.0048757970   -2.0643659423
 SI   -0.0000000012    0.0000000012    0.0000000000
 C    0.0048781890   -2.9048373956    2.0643648196
 C   -0.0054199630    2.9042940329    2.0651278433
 C   -2.9042948326    0.0054191646   -2.0651267206
 H    2.9555407191    1.6612534460   -3.2865108993
 H    2.9555544798   -1.6767732011   -3.2786075270
 H    4.6301539155   -0.0021738037   -0.9261793476
 H   -1.6612505547   -2.9555428997    3.2865103999
 H    1.6767760894   -2.9555548239    3.2786057396
 H    0.0021767041   -4.6301542717    0.9261775602
 H   -1.6746934637    2.9517375140    3.2831060671
 H   -0.0083120718    4.6299051858    0.9273872564
 H    1.6633372884    2.9576374980    3.2835692941
 H   -4.6299055174    0.0083272724   -0.9273854644
 H   -2.9576465919   -1.6633463250   -3.2835565252
 H   -2.9517309908    1.6746844027   -3.2831165538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
