*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843495703    1.3695063859    2.2861948417
 C   -1.8573774550    2.6902338838   -0.0036693169
 C   -1.8750067838    1.3676609264   -2.2925439936
 C   -1.9195709428   -1.2754292235   -2.2914709357
 C   -1.9465292928   -2.5959739737   -0.0017372606
 C   -1.9288929215   -1.2736032298    2.2870455775
 H   -1.8732287755    2.3940830020    4.0594119466
 H   -1.8088350520    4.7376423876   -0.0044069178
 H   -1.8564831032    2.3907990843   -4.0665240592
 H   -1.9184247311   -2.3001825676   -4.0645891187
 H   -1.9827637488   -4.6435873041   -0.0009781420
 H   -1.9350262140   -2.2969574770    4.0609664357
 N    6.6242659106   -0.1962341996    0.0132571743
 C    4.4342498895   -0.0792017873    0.0034193922
 H    2.4147740378    0.0377676405    0.0127248906
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
