*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848998348    1.3672642176    2.2822673367
 C   -1.8575833233    2.6926516731   -0.0048986795
 C   -1.8747808785    1.3653951706   -2.2910639682
 C   -1.9190890582   -1.2776959785   -2.2953790326
 C   -1.9462470171   -2.5935538307   -0.0029510508
 C   -1.9292110213   -1.2758420375    2.2885217750
 H   -1.8657656130    2.3945966964    4.0604919921
 H   -1.8175325121    4.7431311825   -0.0056595338
 H   -1.8477251558    2.3869388206   -4.0625212925
 H   -1.9258835410   -2.2994523781   -4.0635482115
 H   -1.9738938985   -4.6384140903   -0.0021688069
 H   -1.9439357451   -2.3005102121    4.0649668822
 N    6.6241508897   -0.1992142739    0.0070939733
 C    4.4344398232   -0.0762419813    0.0097017639
 H    2.4147581327    0.0374705695    0.0122473665
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
