*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147445173    1.4032358711   -2.2742119290
 C    0.7380630786    2.7090012179    0.0160861385
 C    0.9962811538    1.4076627580    2.3013179335
 C    1.4295825013   -1.1994935427    2.2962524813
 C    1.6069911451   -2.5047672623    0.0059963694
 C    1.3488314444   -1.2032049674   -2.2790314787
 H    0.7047207195    2.4159133155   -4.0419779308
 H    0.3868458033    4.7264820475    0.0259650149
 H    0.8549939091    2.4141492238    4.0796487409
 H    1.6278744280   -2.2132361268    4.0651783279
 H    1.9407034812   -4.5256966974   -0.0038779778
 H    1.4830257057   -2.2103063097   -4.0578493673
 N   -5.4362368523   -0.3546544324   -0.0704328467
 H   -5.5863970586   -1.5694039416   -1.5532720313
 H   -6.0658397643   -1.3129820124    1.4729501778
 H   -3.5632523450   -0.0744887390    0.1973360545
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
