*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0530445158
 SI    0.0000000000    0.0000000000    0.0015515159
 C    0.0000000000   -2.9056375732    2.0561475476
 C    0.0000000000    2.9056375732    2.0561475476
 C   -2.9056375732    0.0000000000   -2.0530445158
 H    2.9663088254    1.6664471037   -3.2743016171
 H    2.9663088254   -1.6664471037   -3.2743016171
 H    4.6327559292    0.0000000000   -0.9175895221
 H   -1.6690180177   -2.9592350254    3.2742206276
 H    1.6690180177   -2.9592350254    3.2742206276
 H   -0.0000000000   -4.6282530431    0.9138727113
 H   -1.6690180177    2.9592350254    3.2742206276
 H    0.0000000000    4.6282530431    0.9138727113
 H    1.6690180177    2.9592350254    3.2742206276
 H   -4.6327559292   -0.0000000000   -0.9175895221
 H   -2.9663088254   -1.6664471037   -3.2743016171
 H   -2.9663088254    1.6664471037   -3.2743016171
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
