*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4986088923   -0.8320576749    0.0000001896
 O   -3.0956049016    1.6235736402   -0.0000216235
 O   -1.8868032228   -2.4806854061   -0.0000171516
 H   -5.5204793506   -1.2731533941    0.0000006637
 H   -1.2408843346    1.9536524617    0.0000332757
 C    3.5026120986    0.8294881686    0.0000002508
 O    3.0930895567   -1.6217844274   -0.0000267418
 O    1.8839776848    2.4817652754   -0.0000117483
 H    5.5192227482    1.2736022429   -0.0000006631
 H    1.2434786135   -1.9544008864    0.0000435485
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
