*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095354961   -0.0073308148   -2.0506127750
 SI    0.0010976398    0.0010978739    0.0000000003
 C    0.0104533292   -2.9076431079    2.0501787562
 C   -0.0079528715    2.9095339798    2.0506126081
 C   -2.9076453946    0.0098314388   -2.0501785882
 H    2.9644791185    1.6611989783   -3.2692945981
 H    2.9580176641   -1.6793862610   -3.2647280587
 H    4.6283121296   -0.0090860250   -0.9025711113
 H   -1.6553006217   -2.9702116509    3.2722854665
 H    1.6801570719   -2.9630461737    3.2672308383
 H    0.0124252489   -4.6307837582    0.9086980206
 H   -1.6817167288    2.9593529861    3.2623173882
 H   -0.0066749130    4.6283157092    0.9025779430
 H    1.6588625713    2.9631345736    3.2716978280
 H   -4.6307780688    0.0148305147   -0.9086950554
 H   -2.9715560852   -1.6576314783   -3.2698829388
 H   -2.9617155860    1.6778232155   -3.2696357238
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
