*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001546264   -3.4206867192    0.0000608279
 H   -0.9701364451   -2.7296837668   -1.6804467857
 H   -0.9701365281   -2.7317260867    1.6814067199
 H    1.9413109531   -2.7315101203    0.0004795484
 H   -0.0004170588   -5.4804981166   -0.0011905037
 C    0.0008143623    3.4179442927   -0.0017423206
 H   -0.0089287109    5.4777330835   -0.0015628629
 H    0.9769701757    2.7329856277   -1.6813277284
 H    0.9721197751    2.7326697361    1.6805241105
 H   -1.9417511496    2.7327720696    0.0037989946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
