*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152232040    1.4057528166   -2.2707141609
 C    0.7399205699    2.7066715293    0.0157912826
 C    0.9978853420    1.4089824906    2.2997904918
 C    1.4314494564   -1.2010601601    2.2972635006
 C    1.6082517125   -2.5071820644    0.0007849003
 C    1.3484471221   -1.1978808122   -2.2829749013
 H    0.7051897487    2.4166196998   -4.0395149782
 H    0.3889258668    4.7241843159    0.0269688518
 H    0.8569841378    2.4160948914    4.0777975261
 H    1.6292340068   -2.2096802544    4.0691718343
 H    1.9419330924   -4.5281406554    0.0002215726
 H    1.4832747537   -2.2113605935   -4.0581184268
 N   -5.4428214778   -0.3572332398   -0.0710077026
 H   -5.5916303387   -1.5686136010   -1.5514493629
 H   -6.0692236615   -1.3153846704    1.4687022262
 H   -3.5621116680   -0.0735592905    0.1973650233
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
