*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006936604    0.0015789496   -2.0503557620
 SI   -0.0076656036   -0.0076543785    0.0003650130
 C    0.0023516801   -2.9097531629    2.0599321666
 C    0.0059233448    2.9014941383    2.0499417519
 C   -2.9105571390    0.0051010358   -2.0580694877
 H    2.9514597160    1.6716158614   -3.2671529428
 H    2.9646820477   -1.6706964174   -3.2634495105
 H    4.6217461204    0.0139633183   -0.9057943103
 H   -1.6708884525   -2.9714989114    3.2718111956
 H    1.6714068660   -2.9553719077    3.2782792331
 H    0.0085701110   -4.6343094227    0.9206065346
 H   -1.6630862989    2.9652597719    3.2675363530
 H    0.0058829506    4.6221433141    0.9047071598
 H    1.6792289167    2.9534132356    3.2621912019
 H   -4.6346932618   -0.0057147317   -0.9181425123
 H   -2.9649666397   -1.6587868024   -3.2831052937
 H   -2.9600880183    1.6792161099   -3.2693007903
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
