*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657486259   -0.0010912454   -3.4910947206
 C    1.2635669281   -0.0010913690   -3.4918865627
 H   -2.3352406293   -0.0092641034   -1.7474374442
 H    2.3341504797   -0.0092643316   -1.7488992707
 H   -2.3307077928    0.0070941090   -5.2367428336
 H    2.3274328819    0.0070938814   -5.2382011380
 C    0.0010952145    1.2657445851    3.4910727326
 C    0.0010953379   -1.2635707878    3.4918617062
 H    0.0092943349    2.3389373439    1.7413905919
 H    0.0092945631   -2.3378548994    1.7428494315
 H   -0.0071164598    2.3343831006    5.2427591332
 H   -0.0071162322   -2.3311162833    5.2442144503
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
