*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155049051    1.4056164658   -2.2728711582
 C    0.7395787591    2.7093478917    0.0186434199
 C    0.9982025081    1.4059230867    2.3026399710
 C    1.4311542233   -1.2012853827    2.2951230827
 C    1.6078076518   -2.5045253161    0.0036507135
 C    1.3492423576   -1.2008768669   -2.2801417073
 H    0.7172201383    2.4188314776   -4.0464099602
 H    0.3819923609    4.7298709597    0.0246297972
 H    0.8504830569    2.4169141201    4.0825990778
 H    1.6410521759   -2.2116520359    4.0693656037
 H    1.9361732423   -4.5304821515   -0.0021183626
 H    1.4781691748   -2.2144347037   -4.0603876126
 N   -5.4427685616   -0.3572881692   -0.0705949814
 H   -5.5914294638   -1.5686392606   -1.5510754560
 H   -6.0693662790   -1.3154553679    1.4690255708
 H   -3.5620843828   -0.0736543448    0.1979996788
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
