*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049350936    0.0021531072   -2.0564677752
 SI    0.0006342489    0.0013057181    0.0000171981
 C    0.0026865678   -2.9044627362    2.0544270983
 C    0.0012539816    2.9068122218    2.0547984842
 C   -2.9063386476    0.0007202798   -2.0526890149
 H    2.9646299781    1.6686094931   -3.2777603256
 H    2.9559051429   -1.6722666134   -3.2732440112
 H    4.6230147830   -0.0001249394   -0.9137561078
 H   -1.6681574284   -2.9512434785    3.2702756751
 H    1.6670109917   -2.9599586957    3.2728430263
 H   -0.0002828165   -4.6322826990    0.9136146185
 H   -1.6696128389    2.9526137669    3.2706529762
 H   -0.0025542681    4.6288749525    0.9181022131
 H    1.6712542789    2.9631654742    3.2773969761
 H   -4.6328634888    0.0002220366   -0.9163318599
 H   -2.9554308794   -1.6710863104   -3.2731300960
 H   -2.9560846989    1.6669484224   -3.2687490752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
