*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8824915567    1.3730430494    2.2848513405
 C   -1.8554575945    2.6908778586   -0.0000151635
 C   -1.8729082121    1.3668511871   -2.2913853086
 C   -1.9174442320   -1.2791265945   -2.2903037253
 C   -1.9444644005   -2.5967787895   -0.0055677814
 C   -1.9270067031   -1.2729541993    2.2857104497
 H   -1.8631645381    2.3974829541    4.0580769784
 H   -1.8153335539    4.7384686318   -0.0007751578
 H   -1.8459313391    2.3898384674   -4.0653439786
 H   -1.9245046204   -2.3037678987   -4.0634729697
 H   -1.9722798312   -4.6445237816   -0.0047853355
 H   -1.9415935864   -2.2961823745    4.0596546619
 N    6.6161649632   -0.1987269829    0.0074238922
 C    4.4264505890   -0.0758167686    0.0101768365
 H    2.4067658630    0.0378387892    0.0128557752
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
