*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061212811    0.0004846094   -2.0539107056
 SI   -0.0001016401   -0.0001010015   -0.0001428148
 C    0.0000154126   -2.9056214450    2.0546188500
 C   -0.0013897947    2.9056535221    2.0542874104
 C   -2.9051534594   -0.0009206924   -2.0555668137
 H    2.9581376626    1.6679192835   -3.2742187661
 H    2.9533026443   -1.6672522328   -3.2680032506
 H    4.6353925682   -0.0005677195   -0.9152959933
 H   -1.6678112830   -2.9580270081    3.2743744113
 H    1.6673594365   -2.9515810608    3.2692976484
 H    0.0022934186   -4.6352812500    0.9165962117
 H   -1.6692416728    2.9573916289    3.2740370323
 H    0.0000517551    4.6351844035    0.9160674811
 H    1.6659317741    2.9525580388    3.2689609121
 H   -4.6280927460    0.0017774546   -0.9137836495
 H   -2.9636574332   -1.6698083112   -3.2795828086
 H   -2.9531579240    1.6681917805   -3.2677351550
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
