*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056512937   -0.0009852282   -2.0537512583
 SI    0.0000230569    0.0006928039    0.0008572918
 C   -0.0009342417   -2.9042328809    2.0564594930
 C    0.0009987069    2.9070415956    2.0544469075
 C   -2.9056235312    0.0009477293   -2.0537259750
 H    2.9597969869    1.6675934542   -3.2724018575
 H    2.9562859727   -1.6707996598   -3.2768537267
 H    4.6253221711    0.0038087998   -0.9134433813
 H   -1.6699651001   -2.9568518206    3.2745576415
 H    1.6676940259   -2.9603576170    3.2689456504
 H    0.0034706507   -4.6301880018    0.9128322494
 H   -1.6679964821    2.9616145741    3.2725079519
 H   -0.0034054987    4.6263123595    0.9135342874
 H    1.6703949150    2.9581055221    3.2781023046
 H   -4.6282328416    0.0019163042   -0.9114422606
 H   -2.9573817968   -1.6688347335   -3.2768250567
 H   -2.9560982875    1.6642167990   -3.2738002614
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
