*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179625719    1.4089869349   -2.2736710462
 C    0.7431381564    2.7078165850    0.0207096288
 C    1.0017939263    1.4044149765    2.2989293275
 C    1.4338918498   -1.1978735563    2.2943046747
 C    1.6111892574   -2.5060762295    0.0057117099
 C    1.3523788095   -1.2024524689   -2.2838502115
 H    0.6996171335    2.4196851717   -4.0415614795
 H    0.3839830319    4.7239018270    0.0300882539
 H    0.8521301549    2.4130116366    4.0753783374
 H    1.6231211744   -2.2066582996    4.0670533797
 H    1.9364754483   -4.5284017565    0.0033526622
 H    1.4784549172   -2.2144179241   -4.0605001565
 N   -5.4396472959   -0.3569516198   -0.0708839130
 H   -5.5884684909   -1.5683140028   -1.5513390440
 H   -6.0661570002   -1.3150793588    1.4687970121
 H   -3.5589317775   -0.0733815135    0.1975585415
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
