*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885283077    2.4016914606   -2.1316491378
 C    0.7651246179    0.0006410136   -0.8929412780
 C    0.1919370270    0.0006628791    1.8348835695
 N   -0.2945512229    0.0006775192    3.9683740793
 H    2.8245403729    0.0007700803   -1.0637118835
 C   -0.2882187553   -2.4005986597   -2.1315456009
 H   -2.3475216856   -2.4515934093   -1.9594093615
 H    0.4824974140   -4.1001253136   -1.2481973557
 H    0.2025183276   -2.4149795348   -4.1390938619
 H   -2.3397036587    2.4522277512   -1.9601950361
 H    0.2002681933    2.4159923034   -4.1312667652
 H    0.4789217073    4.0946339099   -1.2518672808
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
