*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0037688641   -1.2620767645   -3.9639683692
 C    0.0037774094    1.2676247184   -3.9797270920
 H    1.7462593637   -2.3269803393   -3.9590202856
 H   -1.7494870351   -2.3340309161   -3.9589414890
 H   -1.7462508420    2.3325074457   -3.9880217278
 H    1.7494955570    2.3395581496   -3.9880801294
 C   -0.0000078825   -0.0051145049    5.4004200216
 C   -0.0000049147   -0.0031884038    3.1120284562
 H   -0.0000023008   -0.0014920939    1.0966506980
 H   -0.0000104909   -0.0068072912    7.4116113682
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
