*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852597880    1.3682404813    2.2882620623
 C   -1.8581628875    2.6889595065   -0.0016055099
 C   -1.8756128942    1.3638750493   -2.2948051687
 C   -1.9200054708   -1.2742172788   -2.2937264055
 C   -1.9470885890   -2.5947534093   -0.0039892316
 C   -1.9296315292   -1.2698713130    2.2891186751
 H   -1.8659440051    2.3926806634    4.0614876625
 H   -1.8180471663    4.7365504426   -0.0023656821
 H   -1.8486330817    2.3868620688   -4.0687639443
 H   -1.9270545743   -2.2988589655   -4.0668954739
 H   -1.9748956854   -4.6424985145   -0.0032065972
 H   -1.9442213397   -2.2930993651    4.0630629342
 N    6.6334759650   -0.1993855544    0.0073458518
 C    4.4337815616   -0.0758414575    0.0102069489
 H    2.4141007316    0.0378811940    0.0129743924
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
