*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057806295    0.0005937023   -2.0538451688
 SI    0.0000709222    0.0003549102    0.0006488324
 C    0.0003097030   -2.9052104999    2.0553469005
 C   -0.0003121634    2.9060646097    2.0551428226
 C   -2.9054944801   -0.0000281714   -2.0540492248
 H    2.9593478398    1.6728711924   -3.2743809039
 H    2.9596383943   -1.6696679565   -3.2727383621
 H    4.6237082949    0.0008176330   -0.9145919717
 H   -1.6720419582   -2.9590498622    3.2757690302
 H    1.6647875621   -2.9584425217    3.2701938740
 H    0.0005342869   -4.6291114902    0.9123068268
 H   -1.6660820388    2.9594206224    3.2707496578
 H   -0.0004563017    4.6273946219    0.9136333540
 H    1.6731603625    2.9600286414    3.2765592731
 H   -4.6247475556   -0.0001721540   -0.9140909091
 H   -2.9590145691   -1.6735980087   -3.2753518724
 H   -2.9591889283    1.6677347314   -3.2713021586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
