*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847924760    1.3665295579    2.2835925173
 C   -1.8577193672    2.6865485508   -0.0000124023
 C   -1.8748192585    1.3719224232   -2.2901365936
 C   -1.9191484729   -1.2740511663   -2.2965907619
 C   -1.9463264031   -2.5996655042   -0.0031196491
 C   -1.9290258663   -1.2736961632    2.2869192506
 H   -1.8655250285    2.3960673460    4.0538638311
 H   -1.8177383113    4.7341403791   -0.0027891343
 H   -1.8478392612    2.3948408721   -4.0641349072
 H   -1.9260886432   -2.3004398306   -4.0687496049
 H   -1.9740069828   -4.6474016004    0.0035533921
 H   -1.9435115409   -2.2901375299    4.0647617235
 N    6.6241495523   -0.1992474383    0.0071935942
 C    4.4344378071   -0.0762917642    0.0100069722
 H    2.4147554994    0.0374054161    0.0127422861
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
