*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018830130    0.0017639483   -2.0547931405
 SI    0.0001481707    0.0001468171   -0.0033387288
 C    0.0010489568   -2.9101134306    2.0533796979
 C   -0.0011135550    2.9093260791    2.0549082528
 C   -2.9012267446   -0.0003923617   -2.0553027204
 H    2.9549655852    1.6711222365   -3.2724223962
 H    2.9586962322   -1.6693966924   -3.2697788319
 H    4.6243953656   -0.0028714847   -0.9123722166
 H   -1.6680563949   -2.9646495651    3.2712914326
 H    1.6674838539   -2.9609230810    3.2751034689
 H   -0.0031903512   -4.6324258279    0.9106558058
 H   -1.6702587546    2.9619818632    3.2728481238
 H    0.0033219611    4.6322386420    0.9130901912
 H    1.6702596605    2.9657136669    3.2696213356
 H   -4.6239413464   -0.0013325194   -0.9131777816
 H   -2.9565866935   -1.6715967754   -3.2702952892
 H   -2.9578289588    1.6714084850   -3.2694172034
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
