*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832256198    1.3694518336    2.2861005027
 C   -1.8561367178    2.6901709612   -0.0037671050
 C   -1.8735498256    1.3675880015   -2.2926376572
 C   -1.9180145649   -1.2755038197   -2.2915569976
 C   -1.9450897354   -2.5960402437   -0.0018198989
 C   -1.9276695700   -1.2736594529    2.2869587902
 H   -1.8722722083    2.3940361168    4.0593142201
 H   -1.8243897153    4.7379087408   -0.0045450170
 H   -1.8549356192    2.3907195997   -4.0666205586
 H   -1.9334199166   -2.3000093747   -4.0647518168
 H   -1.9812471447   -4.6436549341   -0.0010550360
 H   -1.9506127270   -2.2967514713    4.0608931402
 N    6.6354724465   -0.1994273599    0.0073802019
 C    4.4457788461   -0.0761496401    0.0102227675
 H    2.4261133192    0.0378445909    0.0129849787
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
