*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044691895    0.0027400116   -2.0545954806
 SI   -0.0011678293    0.0005845711    0.0000002046
 C    0.0002691597   -2.9057711198    2.0535797851
 C   -0.0026044199    2.9055029607    2.0556124361
 C   -2.9068052464   -0.0001335681   -2.0545959223
 H    2.9572352447    1.6722124346   -3.2720820023
 H    2.9638691501   -1.6707784192   -3.2662074512
 H    4.6270708935   -0.0067544660   -0.9123393425
 H   -1.6687220328   -2.9606199181    3.2716339166
 H    1.6693135946   -2.9589693143    3.2716341703
 H    0.0011208539   -4.6279867321    0.9107024873
 H   -1.6716507739    2.9578430777    3.2737013650
 H    0.0064904113    4.6285039848    0.9139554755
 H    1.6713378201    2.9644794458    3.2666595088
 H   -4.6294203950   -0.0013849146   -0.9123212868
 H   -2.9595775083   -1.6687517287   -3.2732527161
 H   -2.9612281120    1.6692836945   -3.2720851476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
