*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865913552    1.3679452209    2.2833909598
 C   -1.8594308332    2.6933351923   -0.0037754561
 C   -1.8769268156    1.3660835997   -2.2899413310
 C   -1.9213774476   -1.2770051572   -2.2942565855
 C   -1.9483783820   -2.5928655430   -0.0018282031
 C   -1.9310439447   -1.2751586603    2.2896452083
 H   -1.8672797237    2.3923855359    4.0566165285
 H   -1.8193264469    4.7409263504   -0.0045356553
 H   -1.8499541588    2.3890708543   -4.0639000799
 H   -1.9284223450   -2.3016467501   -4.0674257248
 H   -1.9761742450   -4.6406108007   -0.0010456622
 H   -1.9456266998   -2.2983868127    4.0635894675
 N    6.6321289209   -0.1993640738    0.0073732272
 C    4.4424351872   -0.0760887211    0.0102157916
 H    2.4227695364    0.0379033134    0.0129780290
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
