*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8289314362    3.4990311072   -0.0000000000
 O    1.6249008396    3.0950819415   -0.0000000000
 O   -2.4778478761    1.8822356000    0.0000000000
 H   -1.2835424355    5.5156143955   -0.0000000000
 H    1.9567490573    1.2501670132   -0.0000000000
 C    0.8326232703   -3.5021363290    0.0000000000
 O   -1.6204419488   -3.0935324576   -0.0000000000
 O    2.4846192886   -1.8884900648    0.0000000000
 H    1.2631925749   -5.5239822513    0.0000000000
 H   -1.9512643888   -1.2340779657   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
