*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166927968    1.4007478407   -2.2744173385
 C    0.7369326563    2.7067755672    0.0221510728
 C    0.9961888910    1.4049536533    2.3036507721
 C    1.4330207156   -1.1986803347    2.2960930596
 C    1.6135080870   -2.5042148661   -0.0004329016
 C    1.3543089215   -1.2021697438   -2.2817285995
 H    0.7064334859    2.4098410790   -4.0442037939
 H    0.3825068913    4.7237107793    0.0280495201
 H    0.8519266056    2.4144800119    4.0800185482
 H    1.6315490677   -2.2088551474    4.0670322758
 H    1.9504332782   -4.5246266557   -0.0063340628
 H    1.4914805993   -2.2123229305   -4.0585878410
 N   -5.4439344569   -0.3517308257   -0.0688135878
 H   -5.6060717920   -1.5613687210   -1.5492802738
 H   -6.0736705251   -1.3055628414    1.4722177208
 H   -3.5603733552   -0.0827664630    0.1946631064
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
