*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906918624    2.4003363553   -2.1308023715
 C    0.7663252764    0.0005199130   -0.8925694732
 C    0.1932186367   -0.0007573435    1.8352720841
 N   -0.2954291472   -0.0018165331    3.9785265861
 H    2.8257338375    0.0035356498   -1.0634002457
 C   -0.2837246384   -2.4019486590   -2.1315871632
 H   -2.3387632163   -2.4504341675   -1.9567607925
 H    0.4787571658   -4.1038961714   -1.2553146155
 H    0.1973405666   -2.4238227883   -4.1372091559
 H   -2.3463031961    2.4634935187   -1.9677935388
 H    0.2020118831    2.4173190709   -4.1336444503
 H    0.4788087240    4.0974711551   -1.2513367762
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
