*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889039643    2.3990722401   -2.1338491215
 C    0.7654756258   -0.0004025109   -0.8927087192
 C    0.1926972919    0.0024347380    1.8352006165
 N   -0.2956925817    0.0046528457    3.9785130179
 H    2.8248656565    0.0000058019   -1.0637888260
 C   -0.2875126200   -2.4032147806   -2.1285622100
 H   -2.3430576736   -2.4523659289   -1.9599877210
 H    0.4764736515   -4.0999436871   -1.2552278348
 H    0.2063488053   -2.4096451027   -4.1363302691
 H   -2.3437784205    2.4514559483   -1.9582200295
 H    0.1985514634    2.4213997104   -4.1430683046
 H    0.4818167954    4.0865507258   -1.2485905113
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
