*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879523074    2.4056792919   -2.1327946882
 C    0.7640176607   -0.0003980855   -0.9024387483
 C    0.1887901288    0.0024368737    1.8249551843
 N   -0.3015240590    0.0046530646    3.9678281914
 H    2.8235746085    0.0000167761   -1.0714975408
 C   -0.2865471206   -2.4097923616   -2.1274929359
 H   -2.3418379456   -2.4614230170   -1.9565761118
 H    0.4828264466   -4.1059235321   -1.2459824250
 H    0.2040508516   -2.4235297473   -4.1308767481
 H   -2.3425605220    2.4605092751   -1.9548131751
 H    0.1962801527    2.4352903212   -4.1375549975
 H    0.4881661356    4.0924811409   -1.2393759174
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
