*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883734980    2.4011450657   -2.1315973585
 C    0.7651246536   -0.0000000000   -0.8929412653
 C    0.1919370615   -0.0000000000    1.8348835820
 N   -0.2945511894   -0.0000000000    3.9683740916
 H    2.8245404129   -0.0000000000   -1.0637118680
 C   -0.2883734980   -2.4011450657   -2.1315973585
 H   -2.3436126489   -2.4519103408   -1.9598021899
 H    0.4807093877   -4.0973797529   -1.2500323779
 H    0.2013933050   -2.4154859087   -4.1351803001
 H   -2.3436126489    2.4519103408   -1.9598021899
 H    0.2013933050    2.4154859087   -4.1351803001
 H    0.4807093877    4.0973797529   -1.2500323779
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
