*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098367143    0.0001167371   -2.0573178071
 SI   -0.0001678865   -0.0001679643   -0.0002375098
 C   -0.0001109056   -2.9098311161    2.0573257450
 C   -0.0007940526    2.9096089538    2.0571647606
 C   -2.9096033022   -0.0005664321   -2.0581227376
 H    2.9634067124    1.6691073703   -3.2754296165
 H    2.9638908829   -1.6717835804   -3.2774207656
 H    4.6293478510    0.0003501759   -0.9167590146
 H   -1.6692910787   -2.9635908491    3.2751694539
 H    1.6715995363   -2.9632902523    3.2777150572
 H    0.0002487393   -4.6295315157    0.9170523702
 H   -1.6699868280    2.9630441544    3.2750054794
 H   -0.0008382062    4.6292463040    0.9167962478
 H    1.6709037585    2.9635280979    3.2775511373
 H   -4.6323767494   -0.0007370770   -0.9160861886
 H   -2.9627452743   -1.6667694350   -3.2740735782
 H   -2.9633199112    1.6712664287   -3.2783330334
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
