*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171369868    1.4023151143   -2.2739980654
 C    0.7413350566    2.7090261323    0.0224880754
 C    0.9998489162    1.4071000105    2.3040125529
 C    1.4319930146   -1.1973164502    2.2965627792
 C    1.6085230888   -2.5035355684    0.0001184962
 C    1.3500668439   -1.2013863093   -2.2812020491
 H    0.7074522253    2.4115056778   -4.0437971915
 H    0.3905407598    4.7265963249    0.0283141617
 H    0.8586470628    2.4171643322    4.0803204243
 H    1.6299457184   -2.2075673106    4.0675230532
 H    1.9418106012   -4.5245508617   -0.0056974960
 H    1.4841766467   -2.2120647826   -4.0579963193
 N   -5.4472604660   -0.3567822596   -0.0709756258
 H   -5.5966779580   -1.5707431639   -1.5567264592
 H   -6.0757486730   -1.3187938794    1.4726773512
 H   -3.5608579570   -0.0727566043    0.1984539890
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
