*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051413308   -0.0006831932   -2.0543240466
 SI   -0.0003975622    0.0002038292    0.0004113414
 C   -0.0008903165   -2.9051380223    2.0554254638
 C    0.0002924254    2.9061369436    2.0545892351
 C   -2.9061336885    0.0004995888   -2.0540452868
 H    2.9592016805    1.6737755467   -3.2767477301
 H    2.9583624062   -1.6705701480   -3.2726576900
 H    4.6285162697   -0.0008695035   -0.9116646148
 H   -1.6688952067   -2.9581897922    3.2728816230
 H    1.6721546334   -2.9590280615    3.2763301391
 H   -0.0012966651   -4.6320252743    0.9106757003
 H   -1.6696216639    2.9602806695    3.2734393753
 H    0.0005875251    4.6244813163    0.9147905466
 H    1.6654003398    2.9594425567    3.2696705760
 H   -4.6228861946    0.0010128888   -0.9155396116
 H   -2.9601072195   -1.6679999004   -3.2713774797
 H   -2.9594280938    1.6686705559   -3.2718575409
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
