*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011947310   -3.4271317876    0.0021040813
 H   -0.9683586040   -2.7324628865   -1.6773175854
 H   -0.9743206939   -2.7314039505    1.6776303027
 H    1.9400892429   -2.7316535722   -0.0050072300
 H    0.0013918563   -5.4869435334    0.0027545783
 C    0.0034397521    3.4257310905    0.0011578949
 H   -0.0093252958    5.4855029095    0.0025701195
 H    0.9695737869    2.7334665701   -1.6812245073
 H    0.9730153097    2.7311829468    1.6806166769
 H   -1.9367000850    2.7337122131   -0.0032843310
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
